name,category,freq_overall,users_count,f_n_per_user,f_n_by_user,importance,importance_b,crate,first_tag,last_tag
ls,filesystem,13252,14,0.7616999105132108,[37m▆[0m[38;5;8m▆[0m[36m█[0m[37m█[0m[38;5;8m▁[0m[36m█[0m[37m▄[0m[38;5;8m▄[0m[36m█[0m[37m█[0m[38;5;8m▆[0m[36m█[0m[37m▁[0m[38;5;8m▆[0m[36m▇[0m,1,████████████,nu-parser,0.39.0,0.84.0
rm,filesystem,1513,14,0.11751731438274336,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▃[0m[38;5;8m▁[0m[36m▅[0m[37m▃[0m[38;5;8m▃[0m[36m▃[0m[37m▅[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m,0.3927886922923567,████▊       ,nu-command,0.39.0,0.84.0
echo,core,1204,12,0.13598335013097151,[37m▂[0m[38;5;8m▂[0m[36m▃[0m[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▃[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▇[0m,0.3911807915058844,████▊       ,nu-cmd-lang,0.39.0,0.84.0
lines,filters,2453,13,0.11922552678307116,[37m▆[0m[38;5;8m▆[0m[36m▆[0m[37m▇[0m[38;5;8m▁[0m[36m█[0m[37m▂[0m[38;5;8m▆[0m[36m▃[0m[37m█[0m[38;5;8m▆[0m[36m▃[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m,0.38124164168871344,████▋       ,nu-command,0.39.0,0.84.0
debug,debug,805,9,0.15435686075893992,[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m,0.3609343812988663,████▍       ,nu-command,0.39.0,0.84.0
p,,1080,6,0.21511330715677093,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.34789909071299113,████▏       ,nu-command,0.39.0,0.79.0
path,path,764,9,0.13967724513693383,[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▅[0m[36m▃[0m[37m█[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m▇[0m[36m▁[0m,0.34334293476732675,████▏       ,nu-command,0.39.0,0.84.0
ansi,platform,1823,8,0.15605913932679166,[37m▃[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.34216345856295993,████▏       ,nu-command,0.39.0,0.84.0
first,filters,3599,11,0.1053264036740893,[37m█[0m[38;5;8m█[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▄[0m[36m▂[0m[37m▃[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.32961654304433047,████        ,nu-command,0.39.0,0.84.0
g,,6827,5,0.23014083204446964,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.3284928124675551,████        ,nu-command,0.39.0,0.79.0
profile,debug,741,7,0.1573766978856907,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▆[0m[36m▁[0m,0.32141287104166594,███▉        ,nu-command,0.76.0,0.84.0
select,filters,2832,10,0.10854248480158221,[37m█[0m[38;5;8m█[0m[36m▆[0m[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▅[0m[38;5;8m▄[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m,0.3190390985905791,███▉        ,nu-command,0.39.0,0.84.0
def,core,1500,8,0.1305296317486621,[37m▅[0m[38;5;8m▃[0m[36m▅[0m[37m▄[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m█[0m[38;5;8m▄[0m[36m▁[0m,0.3129273913664763,███▊        ,nu-cmd-lang,0.39.0,0.84.0
print,strings,1577,11,0.09092084896435511,[37m▅[0m[38;5;8m▄[0m[36m▅[0m[37m▂[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m█[0m[38;5;8m▃[0m[36m▂[0m[37m▂[0m[38;5;8m▆[0m[36m▁[0m,0.3062471907758032,███▋        ,nu-cli,0.60.0,0.84.0
table,viewers,876,10,0.09836979067943338,[37m▂[0m[38;5;8m▂[0m[36m▇[0m[37m▄[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m,0.30372105761401097,███▋        ,nu-command,0.39.0,0.84.0
sys,system,250,8,0.12114738595681294,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m,0.30147135100924327,███▋        ,nu-command,0.39.0,0.84.0
find,filters,792,11,0.0880864813011727,[37m▂[0m[38;5;8m▂[0m[36m▃[0m[37m▄[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▂[0m[38;5;8m▃[0m[36m█[0m,0.3014359204046295,███▋        ,nu-command,0.39.0,0.84.0
from json,formats,2236,8,0.11337008503040742,[37m▆[0m[38;5;8m▆[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▃[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.29163407048122403,███▌        ,nu-command,0.39.0,0.84.0
which,system,1037,12,0.07520376998885553,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m,0.2909071925577694,███▌        ,nu-command,0.39.0,0.84.0
n,,746,7,0.1282616153815094,[37m▁[0m[38;5;8m▁[0m[36m▅[0m[37m█[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▃[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.29016257892249064,███▌        ,nu-command,0.39.0,0.79.0
sort-by,filters,1810,10,0.08830487765250745,[37m▅[0m[38;5;8m▅[0m[36m▄[0m[37m▃[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m,0.28776394353460444,███▌        ,nu-command,0.39.0,0.84.0
flatten,filters,2111,9,0.09559093798340573,[37m▇[0m[38;5;8m█[0m[36m▅[0m[37m▅[0m[38;5;8m▁[0m[36m▃[0m[37m▃[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▅[0m[36m▁[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m,0.28403616885988425,███▍        ,nu-command,0.39.0,0.84.0
upsert,filters,3794,4,0.21294194955632478,[37m▇[0m[38;5;8m█[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.2826211364927777,███▍        ,nu-command,0.60.0,0.84.0
do,core,859,10,0.08210392553199414,[37m▃[0m[38;5;8m▂[0m[36m▃[0m[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▄[0m[38;5;8m▄[0m[36m▁[0m[37m▂[0m[38;5;8m█[0m[36m▁[0m,0.27747636139532394,███▍        ,nu-cmd-lang,0.39.0,0.84.0
update,filters,941,12,0.06697667330748369,[37m▁[0m[38;5;8m▁[0m[36m▅[0m[37m▆[0m[38;5;8m▁[0m[36m▄[0m[37m█[0m[38;5;8m▅[0m[36m▃[0m[37m▂[0m[38;5;8m▃[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m,0.2745341904894758,███▎        ,nu-command,0.39.0,0.84.0
all,filters,655,10,0.07971759480036134,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▂[0m[36m▆[0m[37m▁[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.273414235921007,███▎        ,nu-command,0.68.0,0.84.0
length,filters,2415,8,0.09678154078580452,[37m█[0m[38;5;8m█[0m[36m▄[0m[37m▄[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m,0.2694544059625997,███▎        ,nu-command,0.39.0,0.84.0
let-env,removed,673,8,0.09371585579213433,[37m▂[0m[38;5;8m▂[0m[36m▄[0m[37m▅[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▆[0m[36m▁[0m,0.26515239916690125,███▏        ,nu-command,0.39.0,0.84.0
encode,strings,373,5,0.1482903404007033,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.2636850230116036,███▏        ,nu-command,0.65.0,0.84.0
str join,strings,1029,9,0.07783154339107555,[37m▅[0m[38;5;8m▄[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▃[0m[38;5;8m▆[0m[36m▃[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.2562967539950281,███▏        ,nu-command,0.69.0,0.84.0
save,filesystem,1546,12,0.057587355754331986,[37m█[0m[38;5;8m█[0m[36m▄[0m[37m▃[0m[38;5;8m▁[0m[36m▆[0m[37m▃[0m[38;5;8m▅[0m[36m▂[0m[37m▃[0m[38;5;8m▆[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.2545647239789907,███         ,nu-command,0.39.0,0.84.0
http get,network,749,7,0.09714853455509456,[37m▂[0m[38;5;8m▂[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▂[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▆[0m[36m▁[0m,0.2525289522283191,███         ,nu-command,0.75.0,0.84.0
last,filters,1768,8,0.08331964367697214,[37m▆[0m[38;5;8m▆[0m[36m▄[0m[37m█[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.25001307712096654,███         ,nu-command,0.39.0,0.84.0
describe,core,1108,9,0.07286680474590201,[37m▄[0m[38;5;8m▄[0m[36m▅[0m[37m▃[0m[38;5;8m▁[0m[36m▇[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m█[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m,0.24798770390553912,███         ,nu-cmd-lang,0.39.0,0.84.0
transpose,filters,1189,9,0.07221694602642599,[37m▅[0m[38;5;8m▅[0m[36m█[0m[37m▃[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▇[0m[36m▁[0m[37m▂[0m[38;5;8m▇[0m[36m▁[0m,0.24687939470355277,███         ,nu-command,0.60.0,0.84.0
dfr open,dataframe,339,4,0.15884713427614647,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m,0.24409771705180192,██▉         ,nu-cmd-dataframe,0.60.0,0.84.0
version,core,403,10,0.06351614092780902,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▃[0m[36m▂[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m,0.24405408521385258,██▉         ,nu-cmd-lang,0.39.0,0.84.0
ps,system,849,7,0.0861568935903019,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▃[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m,0.23781435490060612,██▉         ,nu-command,0.39.0,0.84.0
is-empty,filters,451,7,0.08195624463142594,[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.2319444979683247,██▊         ,nu-command,0.68.0,0.84.0
str replace,strings,2001,7,0.08124893639173623,[37m█[0m[38;5;8m█[0m[36m▅[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.23094145204236402,██▊         ,nu-command,0.61.0,0.84.0
overlay,core,456,3,0.1865046356013562,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.22906011404081936,██▊         ,nu-cmd-lang,0.63.0,0.84.0
use,core,879,8,0.06722665130202385,[37m▃[0m[38;5;8m▄[0m[36m▂[0m[37m█[0m[38;5;8m▁[0m[36m▂[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▇[0m[36m▁[0m,0.2245741490380096,██▊         ,nu-cmd-lang,0.60.0,0.84.0
exit,shells,643,7,0.07556015145403919,[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▅[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▅[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.2227098676140005,██▋         ,nu-command,0.39.0,0.84.0
mv,filesystem,749,9,0.05616231054789906,[37m▃[0m[38;5;8m▃[0m[36m▂[0m[37m▅[0m[38;5;8m▁[0m[36m▇[0m[37m▅[0m[38;5;8m▂[0m[36m▄[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.21771470726537664,██▋         ,nu-command,0.39.0,0.84.0
to text,formats,380,9,0.05545771429043671,[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m▄[0m[38;5;8m█[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.21634470361415256,██▋         ,nu-command,0.63.0,0.84.0
merge,filters,1064,8,0.05971072037318733,[37m▄[0m[38;5;8m▄[0m[36m█[0m[37m▄[0m[38;5;8m▁[0m[36m▂[0m[37m▄[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m,0.21164849212791587,██▌         ,nu-command,0.39.0,0.84.0
skip,filters,1012,8,0.05959482545144467,[37m▅[0m[38;5;8m▅[0m[36m▄[0m[37m█[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▇[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m,0.2114429938592175,██▌         ,nu-command,0.39.0,0.84.0
clear,platform,799,5,0.09067494518157862,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.20619241386948248,██▌         ,nu-command,0.39.0,0.84.0
dfr into-df,dataframe,2178,3,0.14970309433201154,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.2052201713265235,██▌         ,nu-cmd-dataframe,0.76.0,0.84.0
history,misc,1249,7,0.06375561502698295,[37m▆[0m[38;5;8m▇[0m[36m█[0m[37m▂[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.2045748633128648,██▌         ,nu-cli,0.39.0,0.84.0
parse,strings,1342,8,0.05495953772965512,[37m█[0m[38;5;8m█[0m[36m▅[0m[37m▃[0m[38;5;8m▁[0m[36m▅[0m[37m▁[0m[38;5;8m▃[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.20305353703131945,██▍         ,nu-command,0.39.0,0.84.0
append,filters,1101,7,0.06176802435430167,[37m█[0m[38;5;8m▇[0m[36m▄[0m[37m▄[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▇[0m[38;5;8m▁[0m[36m▁[0m,0.20136078944828856,██▍         ,nu-command,0.39.0,0.84.0
extern,core,170,2,0.2102672927578111,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▇[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m,0.19858429034976813,██▍         ,nu-cmd-lang,0.60.0,0.84.0
mkdir,filesystem,485,9,0.046704157826467516,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▄[0m[38;5;8m▁[0m[36m▄[0m[37m▄[0m[38;5;8m▃[0m[36m▁[0m[37m▄[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.1985377323749067,██▍         ,nu-command,0.39.0,0.84.0
try,core,335,8,0.052183530894746866,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m[38;5;8m▅[0m[36m▁[0m[37m▄[0m[38;5;8m█[0m[36m▁[0m,0.19785897462785992,██▍         ,nu-cmd-lang,0.72.0,0.84.0
from,formats,343,10,0.041091221841778214,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m█[0m[36m▂[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.19629921255208865,██▍         ,nu-command,0.39.0,0.84.0
split row,strings,968,6,0.06671862960393828,[37m▆[0m[38;5;8m▅[0m[36m▄[0m[37m▂[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m,0.19375067033204668,██▍         ,nu-command,0.39.0,0.84.0
any,filters,199,6,0.0665796403438164,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▃[0m[38;5;8m█[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m,0.19354875295179783,██▍         ,nu-command,0.68.0,0.84.0
char,strings,617,6,0.06551708854811379,[37m▄[0m[38;5;8m▂[0m[36m▅[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▄[0m[38;5;8m█[0m[36m▁[0m,0.1919981084353411,██▎         ,nu-command,0.39.0,0.84.0
complete,system,411,8,0.04539009801320947,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m,0.18453110553908156,██▎         ,nu-command,0.60.0,0.84.0
for,core,440,10,0.034496991718458846,[37m▂[0m[38;5;8m▂[0m[36m▄[0m[37m▂[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m,0.1798600219558383,██▏         ,nu-cmd-lang,0.39.0,0.84.0
