name,category,freq_overall,users_count,f_n_per_user,freq_by_user,importance,importance_b,crate,first_tag,last_tag
mkdir,filesystem,485,9,0.02802249469588051,▂▂▂▄▁▄▄▃▁▄█▁▁▁▁,0.15918432276298233,█▉          ,nu-command,0.2.0,0.85.0
encode,strings,373,5,0.0494301134669011,▁▁▁▄▁▁▁▁▁▁▁█▁▁▁,0.15758194167823328,█▉          ,nu-command,0.65.0,0.85.0
exit,shells,643,7,0.035261404011884954,▂▂▁▂▁▁▁▅█▁▁▅▁▁▁,0.157479657627018,█▉          ,nu-command,0.2.0,0.85.0
parse,strings,1342,8,0.02931175345581606,██▅▃▁▅▁▃▂▁▁▁▁▁▁,0.1534940462334045,█▉          ,nu-command,0.11.0,0.85.0
for,core,440,10,0.022997994478972564,▂▂▄▂▁▃▁▁▄▁█▁▂▁▁,0.15200946281154112,█▉          ,nu-cmd-lang,0.32.0,0.85.0
upsert,filters,3794,4,0.05678451988168661,▇█▃▁▁▁▁▁▁▁▁▁▁▁▁,0.1510673518595211,█▉          ,nu-command,0.60.0,0.85.0
try,core,335,8,0.02783121647719833,▂▂▂▁▁▁▁▁▆▁▅▁▄█▁,0.14956732615073026,█▊          ,nu-cmd-lang,0.72.0,0.85.0
history,misc,1249,7,0.029752620345925372,▆▇█▂▁▃▁▁▁▁▅▁▁▁▁,0.14465627310883775,█▊          ,nu-cli,0.6.0,0.85.0
append,filters,1101,7,0.028825078032007446,█▇▄▄▁▃▁▁▄▁▁▁▇▁▁,0.14238357968396143,█▊          ,nu-command,0.6.0,0.85.0
filter,filters,387,9,0.02186015563246785,▂▂▂▂▁▂▂▅▁█▁▁▄▁▁,0.1405961800029992,█▋          ,nu-command,0.67.0,0.85.0
complete,system,411,8,0.024208052273711717,▂▂▂▁▁▂▁▂▁▁▁▁▁█▁,0.1394924041177781,█▋          ,nu-command,0.60.0,0.85.0
reject,filters,1098,8,0.022920330875796698,▇█▃▃▁▂▁▂▃▁▁▁▂▁▁,0.13573163371443708,█▋          ,nu-command,0.2.0,0.85.0
dfr open,dataframe,339,4,0.042359235806972394,▁▁▁▁▁▁▁▁▁▁▁▁▁▁█,0.1304757180145043,█▋          ,nu-cmd-dataframe,0.60.0,0.85.0
timeit,debug,846,7,0.022951155398102534,▅▅▂▁▁▃▂▁▁█▁▁▁▁▁,0.12705066376470237,█▌          ,nu-command,0.76.0,0.85.0
split row,strings,968,6,0.026687451841575314,▆▅▄▂▁▃▁▁▁▁▁▁▁█▁,0.12683958753500552,█▌          ,nu-command,0.15.0,0.85.0
any,filters,199,6,0.026631856137526562,▁▁▂▁▁▃▁▁▂▃█▁▂▁▁,0.12670740158084587,█▌          ,nu-command,0.68.0,0.85.0
char,strings,617,6,0.026206835419245518,▄▂▅▃▁▁▁▁▁▁▁▁▄█▁,0.12569226645618428,█▌          ,nu-command,0.16.0,0.85.0
clear,platform,799,5,0.030224981727192877,▁▁▁▁▁▁█▂▁▁▁▁▁▁▁,0.12322353604226165,█▌          ,nu-command,0.11.0,0.85.0
into int,conversions,852,7,0.02014496745463814,▇██▃▁▁▂▄▁▁▁▁▄▁▁,0.11903041468473531,█▍          ,nu-command,0.30.0,0.85.0
default,filters,546,7,0.019762900125936136,▄▄▅█▁▃▁▁▄▁▁▁▄▁▁,0.11789625219342599,█▍          ,nu-command,0.6.0,0.85.0
cp,filesystem,419,7,0.019697528471734598,▂▃▂▅▁▅▁▁▃█▁▁▁▁▁,0.11770110226853776,█▍          ,nu-command,0.2.0,0.85.0
register,core,314,6,0.022892071049393073,▁▁▆▂▁▁▁█▁▁▁▆▁▁▁,0.11747455520585982,█▍          ,nu-cmd-lang,0.60.0,0.85.0
metadata,debug,171,6,0.022258840837232084,▁▁▁▁▁▁▃▁▁▁▃▁█▁▁,0.11583839693526589,█▍          ,nu-command,0.60.0,0.85.0
to,formats,261,9,0.014631654590491218,▁▁▃█▂▄▄▇█▁▁▁▁▁▁,0.11502536402927589,█▍          ,nu-command,0.14.0,0.85.0
help commands,core,426,7,0.018164119597205083,▃▃█▃▁▁▂▄▁▁▁▇▁▁▁,0.11302690562587811,█▍          ,nu-command,0.74.0,0.85.0
columns,filters,701,8,0.015554017215136553,██▆▄▁▂▃▃▁▁▁▁▂▁▁,0.11181290286968029,█▍          ,nu-command,0.60.0,0.85.0
explore,viewers,419,6,0.020704007551413176,▂▂▆▁▁▂▁█▁▁▇▁▁▁▁,0.1117193693460015,█▍          ,nu-explore,0.73.0,0.85.0
group-by,filters,793,6,0.020697341694019104,▅▅▅█▁▁▂▁▁▁▁▁▁▁▁,0.11170138332727275,█▍          ,nu-parser,0.6.0,0.85.0
overlay,core,456,3,0.037300927120271235,▁▁▁█▁▁▁▁▁▁▁▁▁▁▁,0.10603422881759168,█▎          ,nu-cmd-lang,0.63.0,0.85.0
path join,path,199,8,0.013371210834636818,▂▁▃▅▁▇▁▁▃▁█▁▄▁▁,0.10367069342561398,█▎          ,nu-command,0.28.0,0.85.0
rename,filters,631,7,0.014575337034140486,▇█▆▁▁▃▂▁▄▁▁▁▄▁▁,0.10124741983445978,█▎          ,nu-command,0.11.0,0.85.0
into,conversions,262,5,0.020141152008766896,▁▁▃▂▁▁▁▁▁▁█▁▁▁▁,0.10058953425803453,█▎          ,nu-command,0.30.0,0.85.0
path expand,path,292,7,0.013952372816390888,▂▂▃▂▁▆▁▁█▁▁▁▂▁▁,0.09906008533246304,█▎          ,nu-command,0.18.1,0.85.0
decode,strings,157,4,0.022538572311230277,▁▁▂▁▁▁▁▁▁▁▁█▁▁▁,0.09517411311109698,█▏          ,nu-command,0.60.0,0.85.0
dfr into-df,dataframe,2178,3,0.02994061886640231,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.09499847974643104,█▏          ,nu-cmd-dataframe,0.76.0,0.85.0
mut,core,339,6,0.014911176115209274,▃▂▃▅▁▂▁▁▁▁▁▁█▁▁,0.09481067021144579,█▏          ,nu-cmd-lang,0.72.0,0.85.0
export def,core,358,4,0.022037749489892122,▃▁▁▂▁▁▁▁▁▁▁▁█▁▁,0.09411075514782642,█▏          ,nu-cmd-lang,0.60.0,0.85.0
uniq,filters,726,5,0.01762269585236353,▆▆▃▁▁▃▁▁▁▁█▁▁▁▁,0.09409072537593104,█▏          ,nu-command,0.11.0,0.85.0
input,platform,364,6,0.014570805830507395,▁▁▂▁▁▂█▁▁▁▁▁▁▁▁,0.09372232466358763,█▏          ,nu-command,0.60.0,0.85.0
date now,date,640,6,0.014539434919850928,█▇▆▁▁▂▁▁▁▁▆▁▂▁▁,0.09362137832780583,█▏          ,nu-command,0.19.0,0.85.0
start,filesystem,280,6,0.014537636880119715,▂▂▂▁▁▃▁█▃▁▁▁▁▁▁,0.0936155892389066,█▏          ,nu-command,0.74.0,0.85.0
size,strings,208,7,0.01245873157309671,▁▁█▇▁▂▂▁▁▁▁▅▁▁▁,0.09360770033448003,█▏          ,nu-command,0.2.0,0.85.0
error make,core,112,6,0.013671424039055668,▁▁▂▂▁▁▁▁▁▁▅▁█▁▁,0.09078375532825331,█▏          ,nu-cmd-lang,0.37.0,0.85.0
glob,filesystem,935,5,0.016193362917535002,▇█▄▁▁▃▂▁▁▁▁▁▁▁▁,0.09019431577865294,█▏          ,nu-command,0.61.0,0.85.0
prepend,filters,200,6,0.013186112697669828,▂▂▂▁▁▂▁▁▁▁▁▁▁█▁,0.08915786462371249,█▏          ,nu-command,0.6.0,0.85.0
fill,conversions,243,5,0.015594234788653138,▂▂▁▁▁▁▁▁▁▁█▁▁▁▁,0.08851006875160299,█           ,nu-command,0.76.0,0.85.0
path parse,path,211,7,0.010394997304691546,▂▂▃▃▁▃▁▁▁▁█▁▂▁▁,0.0855040826853274,█           ,nu-command,0.30.0,0.85.0
str trim,strings,329,6,0.011471621200256906,▃▂█▃▁▄▁▁▁▁▁▁▂▁▁,0.0831598439502961,█           ,nu-command,0.15.0,0.85.0
fmt,,83,5,0.013574964523222134,▁▁▂▅▁▁▁▁▁▁▁▃▁█▁,0.08258097295851759,█           ,nu-cmd-extra,0.60.0,0.85.0
dfr col,expression,1298,3,0.021260439342179447,██▁▁▁▁▁▁▁▁▁▄▁▁▁,0.08005203680308047,█           ,nu-cmd-dataframe,0.63.0,0.85.0
to nuon,formats,209,6,0.010367252224775093,▂▂▂▁▁▂▁▁▁▁█▁▁▁▁,0.07905568372083309,█           ,nu-command,0.60.0,0.85.0
insert,filters,361,6,0.010230747808798223,▆▆▁▇▁▁▅▁▁▁▁▁█▁▁,0.07853350060286701,█           ,nu-command,0.11.0,0.85.0
from tsv,formats,168,4,0.015099174559901583,▁▁▁▁▁▁▁▁▁▁█▁▁▁▁,0.07789906414330777,▉           ,nu-command,0.14.0,0.85.0
ignore,core,61,5,0.012030689599609259,▁▁▁▁▁▂▁▁▁▁▁▁▁█▁,0.07774203499534829,▉           ,nu-cmd-lang,0.33.0,0.85.0
reduce,filters,598,5,0.011966998532682365,██▆▁▁▃▁▁▁▁▁▁▄▁▁,0.07753597681998824,▉           ,nu-command,0.18.1,0.85.0
str substring,strings,442,5,0.011829747791861448,▅▅▂▁▁▁▁▁▁▁█▁▂▁▁,0.07709006050895656,▉           ,nu-command,0.15.0,0.85.0
reverse,filters,325,4,0.014721777206933195,▂▂▂▁▁▁▁▁▁▁█▁▁▁▁,0.07691937694277576,▉           ,nu-command,0.3.0,0.85.0
config nu,env,593,4,0.014623968112931438,▆▆▁▃▁▁▁▁▁▁█▁▁▁▁,0.07666343120219173,▉           ,nu-command,0.63.0,0.85.0
to json,formats,394,5,0.011441141175196779,▄▄▆▁▁▂▁█▁▁▁▁▁▁▁,0.07581328515694465,▉           ,nu-command,0.14.0,0.85.0
into record,conversions,270,6,0.00951777097683673,▄▄▇▁▁▄▁▁▁█▁▁▃▁▁,0.0757476025765237,▉           ,nu-command,0.72.0,0.85.0
extern,core,170,2,0.028035639034374813,▁▁▁▇▁▁▁▁▁▁▁▁▁█▁,0.07505780664996148,▉           ,nu-cmd-lang,0.60.0,0.85.0
overlay use,core,1177,3,0.018513781627051022,██▁▄▁▁▁▁▁▁▁▁▁▁▁,0.07470227658774496,▉           ,nu-cmd-lang,0.68.0,0.85.0
drop,filters,252,5,0.010953345845231192,▂▂▁█▁▁▁▁▂▁▁▁▁▁▁,0.0741795243031046,▉           ,nu-command,0.14.0,0.85.0
from csv,formats,307,5,0.010726509795850681,▂▃▂▁▁▁▂█▁▁▁▁▁▁▁,0.07340740311364014,▉           ,nu-command,0.14.0,0.85.0
into datetime,conversions,581,4,0.013346978983293666,▄▄█▁▁▁▁▂▁▁▁▁▁▁▁,0.07323979592798434,▉           ,nu-command,0.60.0,0.85.0
url,network,120,3,0.017586095882034858,▁▁▂▁▁▁▁▁▁▁█▁▁▁▁,0.0728066397109927,▉           ,nu-command,0.18.1,0.85.0
du,core,91,6,0.008589625044908426,▁▁▂▃▁▁▂▁▁▁█▁▁▁▁,0.07195953858898653,▉           ,nu-command,0.60.0,0.85.0
run-external,system,29,3,0.015727636552144812,▁▁▁▁▁▁▁▁▁▁▁▁▁█▁,0.06885222847179896,▉           ,nu-command,0.60.0,0.85.0
http,network,175,4,0.011731468325171327,▁▁▂▁▁▄▁█▁▁▁▁▁▁▁,0.06866443066096733,▉           ,nu-command,0.75.0,0.85.0
commandline,core,141,3,0.015291846486289123,▁▁▁▁▁▁▁▁▁▁█▁▁▁▁,0.06789162968303003,▉           ,nu-cli,0.69.0,0.85.0
items,filters,413,5,0.009037262434004266,▆▇▂▁▁▃▁█▁▁▁▁▁▁▁,0.06737970274917106,▊           ,nu-command,0.79.0,0.85.0
format,,133,4,0.01106716057900447,▁▁▅▁▁▃▁▁▁▁█▁▁▁▁,0.06669200021858408,▊           ,nu-cmd-extra,0.11.0,0.85.0
zip,filters,109,7,0.00578865929317735,▂▂█▆▁▅▁▇▁▁▁▁▅▁▁,0.06380631388011943,▊           ,nu-command,0.36.0,0.85.0
enumerate,filters,357,5,0.007980929195184915,██▄▁▁▃▁▁▁▁▁▁█▁▁,0.0633194848157306,▊           ,nu-command,0.75.0,0.85.0
into binary,conversions,222,4,0.00975671395398418,▂▂█▁▁▁▁▁▁▁▁▅▁▁▁,0.06261918682054633,▊           ,nu-command,0.31.0,0.85.0
par-each,filters,850,3,0.012927158263072462,▇█▁▁▁▁▁▁▁▁▁▁▃▁▁,0.06242201760245215,▊           ,nu-command,0.60.0,0.85.0
str starts-with,strings,208,5,0.007585765393943513,▄▃▁▁▁▄▁▁▁▁█▁▃▁▁,0.06173199996599732,▊           ,nu-command,0.18.1,0.85.0
alias,core,172,5,0.007174315237491745,▃▂▆█▁▁▁▁▁▁▁▁▃▁▁,0.060034496344988884,▊           ,nu-cmd-lang,0.13.0,0.85.0
collect,filters,131,5,0.007143620649843534,▁▁▂█▁▂▁▁▁▁▁▁▁▁▁,0.059905932902709666,▊           ,nu-cmd-lang,0.33.0,0.85.0
values,filters,419,5,0.006949924189868821,▇█▃▁▁▁▂▁▁▁▁▁▂▁▁,0.059088188719649576,▊           ,nu-command,0.74.0,0.85.0
exec,system,54,4,0.008517558440695957,▁▁▁▁▁▂▁▁▁▁▁▁▁█▁,0.05850772322241033,▊           ,nu-command,0.20.0,0.85.0
from xml,formats,144,4,0.008479775627124713,▁▁▁█▁▂▁▁▁▁▁▁▁▁▁,0.05837781255979204,▊           ,nu-command,0.14.0,0.85.0
split chars,strings,202,4,0.008207564318288311,▂▃▄▁▁▁▁▁▁▁▁█▁▁▁,0.05743316959738229,▊           ,nu-command,0.17.0,0.85.0
wrap,filters,417,4,0.007815292029014478,▇█▇▁▁▃▁▁▁▁▁▁▁▁▁,0.05604388620203348,▋           ,nu-command,0.11.0,0.85.0
dfr filter,lazyframe,366,3,0.010334014625279917,▄▄▁▁▁▁▁▁▁▁▁█▁▁▁,0.055811128604858824,▋           ,nu-cmd-dataframe,0.76.0,0.85.0
dfr filter-with,dataframe or lazyframe,559,3,0.010160959027968475,▇█▁▁▁▁▁▁▁▁▁▆▁▁▁,0.055341843132242385,▋           ,nu-cmd-dataframe,0.60.0,0.85.0
to yaml,formats,1105,2,0.014991246807452126,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.05488573905413047,▋           ,nu-command,0.14.0,0.85.0
split column,strings,231,4,0.007289438225599818,▂▂█▁▁▁▂▁▁▁▁▁▁▁▁,0.054125592956310455,▋           ,nu-command,0.15.0,0.85.0
math sum,math,263,5,0.005781923885638001,▅▇▃█▁▁▁▁▁▁▁▁▁▁▁,0.05389479556034747,▋           ,nu-command,0.15.1,0.85.0
str contains,strings,222,4,0.0071435872082621825,▂▂▁▁▁█▁▁▁▁▁▁▁▁▁,0.05358136987416375,▋           ,nu-command,0.18.1,0.85.0
return,core,96,4,0.006834855757859484,▂▁▂▁▁▁▁▁▁▁▁▁█▁▁,0.052410742705444886,▋           ,nu-cmd-lang,0.72.0,0.85.0
export,core,107,4,0.006806725629903618,▁▁▁█▁▁▄▁▁▁▁▁▁▁▁,0.052302778394165785,▋           ,nu-cmd-lang,0.60.0,0.85.0
module,core,113,3,0.008675209705360124,▁▁▁█▁▁▁▁▁▁▁▁▁▁▁,0.0511359418939405,▋           ,nu-cmd-lang,0.60.0,0.85.0
dfr as,expression,527,3,0.008563974569959923,██▁▄▁▁▁▁▁▁▁▁▁▁▁,0.05080704697580797,▋           ,nu-cmd-dataframe,0.63.0,0.85.0
from nuon,formats,92,3,0.008228493026788226,▁▁▁▁▁▁▁▁▁▁█▁▁▁▁,0.04980195845223712,▋           ,nu-command,0.60.0,0.85.0
into decimal,conversions,93,5,0.004841247628917423,▂▁▂█▁▁▁▁▁▁▁▁▂▁▁,0.04931616448002828,▋           ,nu-command,0.60.0,0.85.0
dfr into-nu,dataframe,869,2,0.011789508150918789,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.04867304121585218,▋           ,nu-cmd-dataframe,0.76.0,0.85.0
view,debug,82,5,0.004676740250775685,▁▁▃█▁▁▅▁▁▁▁▁▁▁▁,0.048471032235120344,▋           ,nu-command,0.76.0,0.85.0
dfr sort-by,lazyframe,469,3,0.007352773555936277,██▁▄▁▁▁▁▁▁▁▁▁▁▁,0.04707733441569697,▋           ,nu-cmd-dataframe,0.63.0,0.85.0
env,,501,1,0.021901639344262296,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.046909840158734006,▋           ,nu-command,0.3.0,0.76.0
inspect,debug,203,4,0.0054356096781553506,▅▅▆▁▁▁▁▁▁█▁▁▁▁▁,0.046739037946788624,▌           ,nu-command,0.76.0,0.85.0
into string,conversions,307,4,0.005417559964680981,█▆▅▁▁▁▁▁▁▁▁▁▂▁▁,0.04666137161279958,▌           ,nu-command,0.31.0,0.85.0
nu-highlight,strings,64,5,0.00433260543820855,▂▁▂█▁▁▁▁▁▁▁▁▆▁▁,0.04665360564024447,▌           ,nu-cli,0.60.0,0.85.0
math avg,math,82,4,0.005350380665811001,▁▁▁█▁▁▁▁▁▁▁▁▂▁▁,0.046371161933570736,▌           ,nu-command,0.15.1,0.85.0
str collect,,138,2,0.010251614819727396,▁▁▂█▁▁▁▁▁▁▁▁▁▁▁,0.045387554092470125,▌           ,nu-command,0.16.0,0.83.1
dfr with-column,dataframe or lazyframe,754,2,0.010229592886129539,▇█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.04533877840804597,▌           ,nu-cmd-dataframe,0.60.0,0.85.0
path split,path,86,4,0.005035082294554454,▁▂▁▁▁▇▁▁▁█▁▁▁▁▁,0.04498408838502465,▌           ,nu-command,0.30.0,0.85.0
with-env,env,91,3,0.006687449227192501,▁▁▁▁▁▂▁▁█▁▁▁▁▁▁,0.0448969168028762,▌           ,nu-command,0.14.0,0.85.0
const,core,46,4,0.004913528526708668,▁▁▁█▁▁▁▁▁▁▁▁▅▁▁,0.0444377824127289,▌           ,nu-cmd-lang,0.74.0,0.85.0
to md,formats,94,5,0.003819237907993925,▃▃▄█▁▁▁▆▁▁▁▁▁▁▁,0.04380251024554965,▌           ,nu-command,0.14.0,0.85.0
dfr select,lazyframe,696,2,0.009442415698928829,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.043559430938085786,▌           ,nu-cmd-dataframe,0.63.0,0.85.0
path dirname,path,54,5,0.003628026288399226,▂▁▃▁▁▁▁▁▁█▁▁▂▁▁,0.042691936655216686,▌           ,nu-command,0.19.0,0.85.0
term size,platform,150,4,0.004390207061537451,▃▂█▁▁▁▅▁▁▁▁▁▁▁▁,0.04200472436490268,▌           ,nu-command,0.27.0,0.85.0
dfr get,dataframe,256,3,0.005835265427946953,▆▆▁▁▁▁▁▁▁▁▁█▁▁▁,0.04193885571000588,▌           ,nu-cmd-dataframe,0.60.0,0.85.0
ansi strip,platform,166,4,0.004198838357181873,▃▄█▁▁▁▁▁▁▁▁▁▂▁▁,0.04107903332399464,▌           ,nu-command,0.28.0,0.85.0
sort,filters,149,4,0.004198649618483391,▄▄▁▁▁▁▇▁█▁▁▁▁▁▁,0.04107811005787268,▌           ,nu-command,0.61.0,0.85.0
