name,category,freq_overall,users_count,f_n_per_user,f_n_by_user,importance,importance_b
ls,filesystem,14632,15,0.7613108926799872,[37m▆[0m[38;5;8m▆[0m[36m▆[0m[37m█[0m[38;5;8m█[0m[36m█[0m[37m▄[0m[38;5;8m▄[0m[36m█[0m[37m█[0m[38;5;8m▁[0m[36m▆[0m[37m█[0m[38;5;8m▁[0m[36m▆[0m[37m▇[0m,1,████████████
echo,core,1394,13,0.13416228100416883,[37m▂[0m[38;5;8m▂[0m[36m▃[0m[37m▃[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▃[0m[38;5;8m▁[0m[36m▅[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▇[0m,0.3908051170252046,████▊       
rm,filesystem,1640,15,0.11539858142411005,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▂[0m[38;5;8m▃[0m[36m▅[0m[37m▃[0m[38;5;8m▃[0m[36m▃[0m[37m▅[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m,0.38933120439206576,████▋       
lines,filters,2629,14,0.12007829859679049,[37m▆[0m[38;5;8m▅[0m[36m▅[0m[37m▆[0m[38;5;8m▇[0m[36m█[0m[37m▂[0m[38;5;8m▆[0m[36m▃[0m[37m█[0m[38;5;8m▂[0m[36m▆[0m[37m▃[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.3836804133963246,████▋       
first,filters,4436,12,0.132582505381003,[37m▆[0m[38;5;8m▇[0m[36m█[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.3732562447791433,████▌       
debug,debug,832,10,0.1403166469542383,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m,0.3505322235293577,████▎       
path,path,1015,10,0.1382157488245359,[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▄[0m[38;5;8m▅[0m[36m▁[0m[37m▂[0m[38;5;8m▅[0m[36m▃[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▇[0m[37m▁[0m,0.34789814586045203,████▏       
select,filters,3331,11,0.12390277326498021,[37m▆[0m[38;5;8m▇[0m[36m█[0m[37m▅[0m[38;5;8m▁[0m[36m▂[0m[37m▅[0m[38;5;8m▃[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.3454698924572288,████▏       
ansi,platform,1951,9,0.14636122153069636,[37m▃[0m[38;5;8m▂[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.3396312285557036,████▏       
upsert,filters,4336,5,0.23747317961668704,[37m█[0m[38;5;8m█[0m[36m█[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.32245241537594965,███▉        
def,core,1680,9,0.12641700216766488,[37m▅[0m[38;5;8m▃[0m[36m▃[0m[37m▅[0m[38;5;8m▄[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m█[0m[36m▄[0m[37m▁[0m,0.3156438609589973,███▊        
from json,formats,2603,9,0.12433053203528958,[37m▆[0m[38;5;8m▆[0m[36m▇[0m[37m▃[0m[38;5;8m▁[0m[36m▄[0m[37m▃[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.3130282255911229,███▊        
profile,debug,770,8,0.13957047676091772,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m,0.3126908140794019,███▊        
print,strings,1755,12,0.0917273346068148,[37m▅[0m[38;5;8m▄[0m[36m▄[0m[37m▅[0m[38;5;8m▂[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m█[0m[38;5;8m▁[0m[36m▃[0m[37m▂[0m[38;5;8m▂[0m[36m▆[0m[37m▁[0m,0.3104655084479354,███▊        
sort-by,filters,2193,11,0.09922088063412221,[37m▅[0m[38;5;8m▅[0m[36m▇[0m[37m▄[0m[38;5;8m▃[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m,0.30915140877598646,███▊        
length,filters,2947,9,0.11843698573649014,[37m▇[0m[38;5;8m▆[0m[36m█[0m[37m▃[0m[38;5;8m▃[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m,0.3055190369039845,███▋        
find,filters,849,12,0.08755141685072926,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▃[0m[38;5;8m▄[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▂[0m[36m▃[0m[37m█[0m,0.30331616829007607,███▋        
table,viewers,969,11,0.09390349620738539,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▇[0m[38;5;8m▄[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m,0.30075341842936376,███▋        
ps,system,854,8,0.1268937819277876,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▅[0m[37m▁[0m,0.29815253949348025,███▋        
flatten,filters,2341,10,0.10043092746489916,[37m█[0m[38;5;8m█[0m[36m▇[0m[37m▅[0m[38;5;8m▅[0m[36m▃[0m[37m▃[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m,0.29655625273054986,███▌        
which,system,1167,13,0.0753830196764928,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▂[0m[38;5;8m▂[0m[36m▃[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m,0.2929420996192839,███▌        
sys,system,271,9,0.10888119653933294,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m,0.29293485250576534,███▌        
do,core,993,11,0.08091353919144649,[37m▃[0m[38;5;8m▂[0m[36m▃[0m[37m▃[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m▂[0m[36m█[0m[37m▁[0m,0.27917742045420846,███▍        
all,filters,760,11,0.0804819677510452,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m█[0m[36m▁[0m[37m▂[0m[38;5;8m▂[0m[36m▆[0m[37m▁[0m[38;5;8m▂[0m[36m▅[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.27843189571657323,███▍        
update,filters,988,13,0.06789721928886139,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▅[0m[38;5;8m▆[0m[36m▄[0m[37m█[0m[38;5;8m▅[0m[36m▃[0m[37m▂[0m[38;5;8m▄[0m[36m▃[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m,0.2780167863446051,███▍        
save,filesystem,1843,13,0.06522902938450786,[37m▇[0m[38;5;8m▆[0m[36m█[0m[37m▃[0m[38;5;8m▃[0m[36m▅[0m[37m▂[0m[38;5;8m▄[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▅[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.27249935767887196,███▎        
let-env,removed,717,9,0.08585602475837345,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▄[0m[38;5;8m▅[0m[36m▂[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m,0.26012374115093573,███▏        
transpose,filters,1417,10,0.07701045948145806,[37m▅[0m[38;5;8m▅[0m[36m▇[0m[37m█[0m[38;5;8m▃[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▇[0m[37m▁[0m[38;5;8m▂[0m[36m▇[0m[37m▁[0m,0.2596858021164081,███▏        
last,filters,1933,9,0.08549655121066468,[37m▆[0m[38;5;8m▆[0m[36m▅[0m[37m▄[0m[38;5;8m█[0m[36m▄[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.2595786094182958,███▏        
str join,strings,1098,10,0.07421086644460534,[37m▅[0m[38;5;8m▃[0m[36m▃[0m[37m▃[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▃[0m[38;5;8m▁[0m[36m▆[0m[37m▃[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.25492187242563524,███         
encode,strings,373,5,0.14832097259690874,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.254835327272249,███         
describe,core,1249,10,0.07309131420500785,[37m▄[0m[38;5;8m▄[0m[36m▄[0m[37m▅[0m[38;5;8m▃[0m[36m▇[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m,0.25299167709000464,███         
str replace,strings,2234,8,0.0885656940491471,[37m█[0m[38;5;8m█[0m[36m▇[0m[37m▅[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.24908702597406399,███         
http get,network,781,8,0.08726838152683469,[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▃[0m[37m▂[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m,0.2472559794112344,███         
dfr open,dataframe,413,5,0.13497046718886138,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m,0.2430959516147027,██▉         
from,formats,826,11,0.059928364185437635,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▂[0m[38;5;8m█[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.24026245084969033,██▉         
version,core,437,11,0.059465876819895194,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▃[0m[37m▂[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m,0.23933356212460696,██▉         
parse,strings,1653,9,0.06837933138048224,[37m▅[0m[38;5;8m▆[0m[36m█[0m[37m▄[0m[38;5;8m▂[0m[36m▄[0m[37m▁[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.23214376746234183,██▊         
is-empty,filters,474,8,0.07321064518781227,[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.22646727752427576,██▊         
skip,filters,1211,9,0.06449119000297654,[37m▅[0m[38;5;8m▅[0m[36m▇[0m[37m▄[0m[38;5;8m█[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▇[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.22544717553796492,██▊         
history,misc,1478,8,0.07197857536720996,[37m▆[0m[38;5;8m▇[0m[36m█[0m[37m█[0m[38;5;8m▂[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▅[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.22455357078384977,██▊         
dfr into-df,dataframe,2381,4,0.14033150749457413,[37m▇[0m[38;5;8m█[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.22170778321777188,██▋         
overlay,core,456,3,0.186528660853282,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.22136388192892398,██▋         
append,filters,1298,8,0.06757266941956262,[37m▇[0m[38;5;8m▆[0m[36m█[0m[37m▃[0m[38;5;8m▄[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▆[0m[36m▁[0m[37m▁[0m,0.2175724389128271,██▋         
use,core,786,9,0.05935766952041899,[37m▃[0m[38;5;8m▃[0m[36m▂[0m[37m▂[0m[38;5;8m█[0m[36m▂[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▇[0m[37m▁[0m,0.2162882984928725,██▋         
merge,filters,1154,9,0.05898899345684172,[37m▄[0m[38;5;8m▄[0m[36m▄[0m[37m█[0m[38;5;8m▄[0m[36m▂[0m[37m▄[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.21561555877946856,██▋         
exit,shells,643,7,0.07576994338603453,[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▅[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.2155116986684049,██▋         
mv,filesystem,787,10,0.05282107818506608,[37m▃[0m[38;5;8m▃[0m[36m▂[0m[37m▂[0m[38;5;8m▅[0m[36m▇[0m[37m▅[0m[38;5;8m▂[0m[36m▄[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.21506858588514255,██▋         
to text,formats,413,10,0.05162889246844828,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▃[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m█[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.2126276567190038,██▌         
overlay use,core,1602,4,0.12372839377638903,[37m▅[0m[38;5;8m▅[0m[36m█[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.2081795338914225,██▌         
split row,strings,1139,7,0.06983529643575914,[37m▆[0m[38;5;8m▅[0m[36m▆[0m[37m▄[0m[38;5;8m▂[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m,0.20689969914237757,██▌         
clear,platform,851,6,0.08003984117684726,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.2050699771102724,██▌         
mkdir,filesystem,541,10,0.044995240378090814,[37m▂[0m[38;5;8m▂[0m[36m▃[0m[37m▂[0m[38;5;8m▄[0m[36m▄[0m[37m▄[0m[38;5;8m▃[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.1984982292085477,██▍         
try,core,379,9,0.04890837106245505,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▅[0m[37m▁[0m[38;5;8m▄[0m[36m█[0m[37m▁[0m,0.19632979025772118,██▍         
extern,core,170,2,0.2102672927578111,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▇[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m,0.19189966122071941,██▎         
complete,system,520,9,0.04651332770805196,[37m▂[0m[38;5;8m▂[0m[36m▃[0m[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m,0.19146231647481243,██▎         
any,filters,209,7,0.05778005758561017,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▃[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.18819641831320086,██▎         
for,core,473,11,0.036742400102652124,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▄[0m[38;5;8m▂[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m▄[0m[36m█[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.18812800595956009,██▎         
char,strings,634,7,0.057658552498646945,[37m▄[0m[38;5;8m▂[0m[36m▂[0m[37m▅[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▄[0m[36m█[0m[37m▁[0m,0.18799843602149746,██▎         
reject,filters,1164,9,0.04421638634026162,[37m▇[0m[38;5;8m█[0m[36m▅[0m[37m▄[0m[38;5;8m▃[0m[36m▂[0m[37m▁[0m[38;5;8m▂[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m,0.1866750285804353,██▎         
into int,conversions,1012,8,0.04867332115367641,[37m▆[0m[38;5;8m▇[0m[36m█[0m[37m▇[0m[38;5;8m▃[0m[36m▁[0m[37m▂[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m,0.1846561738263481,██▎         
timeit,debug,927,8,0.048471297526494,[37m▅[0m[38;5;8m▅[0m[36m▃[0m[37m▂[0m[38;5;8m▁[0m[36m▃[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.18427255812946852,██▎         
dfr col,expression,1399,4,0.09434506659938337,[37m█[0m[38;5;8m█[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.18178704997811895,██▏         
to,formats,482,10,0.03653982241371754,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▂[0m[38;5;8m▄[0m[36m▃[0m[37m▂[0m[38;5;8m▄[0m[36m▄[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.17887784939234383,██▏         
uniq,filters,899,6,0.05928140002965634,[37m▆[0m[38;5;8m▆[0m[36m█[0m[37m▃[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.176485162716766,██▏         
group-by,filters,873,7,0.050693437360624934,[37m▅[0m[38;5;8m▅[0m[36m▄[0m[37m▅[0m[38;5;8m█[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.17627805047391043,██▏         
