name,category,freq,freq_norm,freq_norm_bar,timeline,importance,importance_b,freq_by_user
help,core,1102,0.13,█▎        ,█▃▃▂▂▃▁▁▂▂▁,0.68,████████▏   ,▂▂▅▁▃▁▁▂▂▂▃█▁▁▇█
history,history,1014,0.12,█▎        ,▂▇█▅▆▂▃▂▇▄▁,0.16,█▉          ,█▂█▁▂▁▁▃▁▁▁▅▁▁▁▁
transpose,filters,969,0.11,█▏        ,▆█▄█▂▄▃▅▇▄▁,0.22,██▋         ,▇▃█▂▃▁▁▂▂▁▁▇▁▂▇▁
to yaml,formats,926,0.11,█▏        ,▁▁█▁▁▁▁▄▃▁▁,0.05,▋           ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
into int,conversions,904,0.11,█▏        ,▇▂▂█▅▂▆▅▃▂▁,0.14,█▊          ,█▂▆▂▃▂▁▁▂▃▁▁▁▃▁▁
append,filters,824,0.1,█         ,█▄▂▆▃▅▂▂▅▂▁,0.15,█▉          ,█▂▄▆▅▆▁▃▁▁▁▁▁▄▁▁
describe,core,817,0.1,█         ,▄██▇▄▅▆▃█▄▁,0.21,██▌         ,▅▁▅▃▃▁▁▇▁▁▂█▁▃▁▁
def,core,788,0.09,▉         ,█▅▄▃▅▆▅▇▅▄▁,0.29,███▌        ,▃▁▅▇▄▁▁▂▁▁▁▄▁█▄▁
group-by,filters,775,0.09,▉         ,▄▃█▆▄▃▂▆█▆▁,0.14,█▋          ,▇▇▅▂█▁▁▁▂▁▁▁▁▁▁▁
rename,filters,762,0.09,▉         ,▇▂▃█▃▆▄▅▆▃▁,0.13,█▋          ,██▄▂▁▃▁▂▂▁▁▁▁▄▁▁
uniq,filters,760,0.09,▉         ,▆█▅▆▇▄▄▃▅▄▁,0.13,█▋          ,█▆▃▂▁▁▁▃▁▁▁█▁▁▁▁
enumerate,filters,750,0.09,▉         ,▁▄▄▃▃▆▅▅▄█▁,0.08,█           ,█▁▂▂▁▁▁▂▁▁▁▁▁▄▁▁
format date,strings,719,0.08,▉         ,▁▁▁▂▄▇▃▆▃█▁,0.06,▊           ,█▃▁▂▁▁▁▁▁▁▁▁▁▁▁▁
wrap,filters,678,0.08,▊         ,█▂▃▆▆▆▇▅▇█▁,0.08,▉           ,█▁▄▁▁▁▁▂▁▁▁▁▁▂▁▁
timeit,debug,638,0.08,▊         ,▂█▄▁▁▁█▁▂▁▁,0.13,█▋          ,▅▁▂▁▁▃▁▃▂▁█▁▁▁▁▁
skip,filters,638,0.08,▊         ,▆█▅▃▂▂▅▃▇▃▁,0.14,█▋          ,▅▂▄▂█▁▁▃▁▁▁▁▁▂▁▁
default,filters,638,0.08,▊         ,▂▂▃▅█▄▂▃▂▃▁,0.18,██▏         ,▅▇▄▆▆▁▁▃▁▁▁▁▁█▁▁
overlay use,core,637,0.08,▊         ,█▂▃▄▅▃▂▃▃▁▁,0.05,▋           ,█▃▁▁▅▁▁▁▁▁▁▁▁▁▁▁
which,system,590,0.07,▊         ,▅▄█▃▄▄▂▄▃▄▁,0.27,███▎        ,▂▁▂▁▂▁▁▃▁▂▄▁▂▁█▁
str substring,strings,579,0.07,▋         ,▂▇▂▇▂▃▆▆▂█▁,0.1,█▏          ,█▂▂▃▁▁▁▁▁▁▁█▁▂▁▁
values,filters,567,0.07,▋         ,▂▂▆▃▃▃▃█▂▃▁,0.07,▉           ,█▄▂▁▁▁▁▁▂▁▁▁▁▂▁▁
fill,conversions,566,0.07,▋         ,▁▂▁▁▁▁▃█▁▁▁,0.11,█▍          ,▄▁▁▂▁▁▁▁▁▁▁█▁▁▁▁
rm,filesystem,559,0.07,▋         ,▇▇▅▆▅▄▄▆██▁,0.41,█████       ,▂▂▂▁▃▄▁▅▃▃▅▂▂▁█▁
par-each,filters,558,0.07,▋         ,▃█▃▄▃▁▂▁▂▁▁,0.05,▋           ,█▆▁▂▁▁▁▁▁▁▁▁▁▁▁▁
merge,filters,548,0.06,▋         ,▆▅█▆▆▅▄▃▄▂▁,0.16,██          ,▄▂█▁▄▂▁▂▄▁▁▁▁▂▁▁
term size,platform,542,0.06,▋         ,▁▁▁▁▁▁▂█▁▂▁,0.06,▊           ,█▁▅▁▁▁▁▁▃▁▁▁▁▁▁▁
columns,filters,519,0.06,▋         ,▆█▄▆▃▂▃▂▄▃▁,0.13,█▌          ,█▆▆▃▄▁▁▂▃▃▁▁▁▂▁▁
ansi strip,platform,515,0.06,▋         ,▁▁▃▃▂▇▆█▇▄▁,0.05,▋           ,█▁▅▁▁▁▁▁▁▁▁▁▁▂▁▁
mv,filesystem,504,0.06,▋         ,▂▆▇█▅▄▅▅▅█▁,0.19,██▎         ,▅▃▂▁▅▄▁▇▅▂█▁▁▁▁▁
job,experimental,460,0.05,▌         ,▄█▆▇▂▁▁▁▁▁▁,0.02,▎           ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
ast,debug,459,0.05,▌         ,▁▂▁▁▁▂▂▇▃█▁,0.03,▍           ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
reduce,filters,454,0.05,▌         ,▆▄▃▃▂▂▂▃▃█▁,0.1,█▏          ,█▅▆▅▁▂▁▃▁▁▁▁▁▃▁▁
from yaml,formats,443,0.05,▌         ,▁▄█▆▇▁▄▂▃▂▁,0.04,▍           ,█▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁
str trim,strings,443,0.05,▌         ,▁▃▁▄▅█▄▅▅▃▁,0.13,█▌          ,▆▆█▄▃▃▁▄▁▁▁▁▁▂▁▁
query db,database,441,0.05,▌         ,▁▁▁▁▁▁▂▃█▃▁,0.04,▍           ,█▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁
help commands,core,429,0.05,▌         ,▁▃▄▄▁█▇▂▁▄▁,0.13,█▋          ,▅▁█▁▃▁▁▁▂▄▁▁▇▁▁▁
into string,conversions,426,0.05,▌         ,▆▃▁▆▅▆█▂▃▃▁,0.08,▉           ,█▃▄▇▁▂▁▁▁▁▁▁▁▃▁▁
to nuon,formats,423,0.05,▌         ,▁▂▃▃▂▃▃▂█▄▁,0.1,█▎          ,▅▂▂▁▁▁▁▂▁▁▁█▁▄▁▁
join,filters,421,0.05,▌         ,▁▁▁█▇▆▄▃▂▁▁,0.04,▌           ,█▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁
split chars,strings,412,0.05,▌         ,▂▁▁▄▁▁▃▁▁█▁,0.06,▊           ,▆▁▄▂▁▁▁▁▁▁▁▁█▁▁▁
to text,formats,399,0.05,▌         ,▁▂▁▁▁▁▁▂█▂▁,0.22,██▋         ,▃▆▃▁▁▁▁▄▁▄▄█▃▂▁▁
into datetime,conversions,383,0.05,▌         ,▇▃▇▄█▁▂▂▆▅▁,0.1,█▏          ,▄▅█▂▁▁▁▁▁▂▁▁▁▁▁▁
items,filters,382,0.05,▌         ,▁▁█▂▃▂▃▅▃▂▁,0.07,▉           ,█▁▂▁▁▁▁▃▁█▁▁▁▁▁▁
path join,path,373,0.04,▌         ,▁▁▂▆▆▅█▄▅█▁,0.1,█▎          ,▇▁▃▄▅▂▁▇▁▁▁█▁▁▁▁
seq,generators,360,0.04,▍         ,▂▁▁▅▆▆█▄▁▅▁,0.07,▊           ,█▁▅▅▁▁▁▁▁▁▁▁▁▃▁▁
do,core,355,0.04,▍         ,█▃▂▄▂▁▃▁▃▁▁,0.27,███▎        ,▂▁▃▂▂▁▁▂▁▂▄▄▁▄█▁
reverse,filters,349,0.04,▍         ,▄▃▃█▁▃▁▁▃█▁,0.09,█▏          ,▃▂▂▁▁▁▁▁▁▁▁█▁▁▁▁
view source,debug,321,0.04,▍         ,▃▃▂▃▁▅▆▄█▃▁,0.05,▋           ,█▆▁▁▁▁▁▁▁▁▁▁▁▄▁▁
complete,system,316,0.04,▍         ,█▃▁▄▂▄▇▂▄▂▁,0.15,█▊          ,▂▁▂▁▁▁▁▂▁▂▁▁▁▁█▁
cp,filesystem,313,0.04,▍         ,▅▆▆▅▅▅▆▃▇█▁,0.13,█▌          ,▄▂▂▁▅▂▁▅▁▁█▁▁▁▁▁
start,filesystem,301,0.04,▍         ,▁▄▂▂▂█▆▂▂█▁,0.09,█           ,▃▁▂▁▁▂▁▃▁█▁▁▁▁▁▁
ps,system,293,0.03,▍         ,▁▁▂▂▂▂▁▁▇█▁,0.2,██▍         ,▂▁▂▁▁▁▃▃▁▁▁▃▁▁█▁
to json,formats,293,0.03,▍         ,▃▁█▃▄▁▂▂▇▄▁,0.13,█▋          ,▃█▃▁▁▁▁▂▁▄▁▁▁▂▁▁
math sum,math,292,0.03,▍         ,▂▅▃▆▃▂█▁█▂▁,0.07,▊           ,█▆▃▁▇▁▁▁▁▁▁▁▁▁▁▁
http get,network,287,0.03,▍         ,▁▃█▆▄▁▃▁▄▂▁,0.18,██▏         ,▂▁▃▁▁▁▁▃▂█▁▁▁▁▆▁
sort,filters,277,0.03,▍         ,▂▃▂▇▃▄▁▃█▃▁,0.07,▉           ,▇▆▁▄▁█▁▁▄▁▁▁▁▁▁▁
clear,platform,273,0.03,▍         ,▁▁▁▁▁▁▁█▁▂▁,0.14,█▋          ,▂▁▁▁▁▁▁▁█▂▁▁▁▁▁▁
str length,strings,269,0.03,▍         ,▂▃▃▄▂▇▄▅▅█▁,0.06,▊           ,▆▂█▅▁▁▁▁▁▁▁▁▁▁▁▁
skip until,filters,269,0.03,▍         ,▁▁█▂▃▂▆▁█▁▁,0.04,▌           ,█▁▁▁▁▁▁▅▁▁▁▁▁▂▁▁
find,filters,265,0.03,▎         ,▂▆█▃▁▂▁▂▅▅▁,0.32,███▉        ,▂▅▃▁▄▁▁▃▁▁▂▂▁▂▃█
echo,core,260,0.03,▎         ,█▂▂▁▃▁▁▁▁▁▁,0.41,████▉       ,▂▂▃▂▂▂▁▂▁▁▃▅▁▂█▇
uniq-by,filters,254,0.03,▎         ,▁▂▁█▆▂▂▄▅▃▁,0.03,▍           ,█▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁
mkdir,filesystem,252,0.03,▎         ,█▇▅▅▆▅▆▅▇▇▁,0.19,██▎         ,▃▂▂▁▄▃▁▄▄▃▄█▁▁▁▁
into binary,conversions,249,0.03,▎         ,▃▁▁▁▁▁▄▄█▃▁,0.07,▉           ,▄▁█▁▁▁▁▁▁▁▁▁▅▁▁▁
ansi gradient,platform,243,0.03,▎         ,▂▁▂▁█▅▄▄▁▂▁,0.01,▏           ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
window,filters,236,0.03,▎         ,▃▄▂█▅█▂▂█▅▁,0.05,▌           ,█▃▆▁▁▁▁▆▁▁▁▁▁▁▁▁
debug profile,debug,234,0.03,▎         ,▁▁▁▁▁▁█▁▂▅▁,0.01,▏           ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
prepend,filters,231,0.03,▎         ,▁▁▇▃▂▅▆▁█▂▁,0.11,█▎          ,▂▁▂▂▁▁▁▂▁▁▁▁▁▂█▁
explore,viewers,228,0.03,▎         ,█▆▅▄▆▅▁▄█▅▁,0.13,█▌          ,▃▃▆▁▁▁▁▂▁█▁▇▁▁▁▁
drop,filters,218,0.03,▎         ,▅▁▄▃▂█▆▂▂▃▁,0.08,█           ,▃▁▁▁█▁▁▁▁▁▁▁▁▁▁▁
path basename,path,209,0.02,▎         ,▁▇▄█▃▃▃▂▂▅▁,0.04,▌           ,█▁▁▃▁▂▁▆▁▁▁▁▁▁▁▁
path parse,path,203,0.02,▎         ,▁▆▃▆▂█▅▅▃▃▁,0.08,█           ,▄▁▃▁▃▁▁▃▁▁▁█▁▁▁▁
math round,math,196,0.02,▎         ,▁▁▁▂▁▁█▁▁▁▁,0.03,▍           ,█▁▁▄▁▁▁▁▁▁▁▁▁▃▁▁
sleep,platform,195,0.02,▎         ,▁▁▁▁▂▁█▁▄▂▁,0.08,█           ,▄█▄▁▁▄▁▅▁▁▁▁▁▁▁▁
try,core,193,0.02,▎         ,▅▅▄▂▁▄▃▂█▃▁,0.15,█▉          ,▂▂▂▂▁▂▁▁▁▁▁▅▁▄█▁
export def,core,185,0.02,▎         ,▃▁▁▁▂▂█▆▆█▁,0.14,█▋          ,▂▃▁▇▂▁▁▁▁▁▁▁▁█▁▁
filter,filters,175,0.02,▎         ,▅█▅▂▂▇▁▂▃▄▁,0.13,█▌          ,▂▁▂▁▂▂▁▂▂▅█▁▁▁▁▁
overlay hide,core,173,0.02,▎         ,▅▂▁▄█▅▁▂▁▁▁,0.02,▎           ,█▁▁▁█▁▁▁▁▁▁▁▁▁▁▁
path expand,path,172,0.02,▎         ,▂▃▁▂▂▃█▃▅▄▁,0.12,█▍          ,▂▁▂▂▂█▁▅▁▁▁▁▁▄▁▁
take until,filters,171,0.02,▎         ,▁▁▆▁▄▂▇▁█▁▁,0.02,▎           ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
split column,strings,162,0.02,▎         ,▂▂▁▂▁▁▁▁█▆▁,0.08,█           ,▃▁█▂▁▃▁▁▂▁▁▁▁▁▁▁
exit,shells,155,0.02,▏         ,▁▁▁▁▁▁▁▁▁█▁,0.28,███▍        ,▁▂▁▁▁█▁▁▁▂▁▁▂▁▁▁
str upcase,strings,151,0.02,▏         ,▁▁▁▂▁▁▁█▁▁▁,0.02,▎           ,█▁▁▂▁▁▁▁▁▁▁▁▁▃▁▁
match,core,148,0.02,▏         ,▁▂▂▄▃▂▂▁█▁▁,0.06,▋           ,▃▁▁▃▁▁▁▁▁▁▁▁▁█▁▁
into float,conversions,145,0.02,▏         ,▁▁▁█▂▁▅▁▂▁▁,0.02,▎           ,█▁▁▃▁▁▁▁▁▁▁▁▁▃▁▁
config nu,env,143,0.02,▏         ,▁▁▁▁▁▁▂▂▇█▁,0.06,▊           ,▂▁▁▁▃▂▁▁▁▁▁█▁▁▁▁
split list,filters,141,0.02,▏         ,▁▁▁▃▁█▃▂▇▁▁,0.03,▎           ,█▂▁▂▁▂▁▁▁▁▁▁▁▁▁▁
inspect,debug,140,0.02,▏         ,▂█▃▂▄▃▄▂▂▁▁,0.04,▌           ,▅▁▆▁▁▁▁▁▁▁█▁▁▁▁▁
config flatten,debug,139,0.02,▏         ,▁▁▁▁▁▁▁▁█▁▁,0.01,▏           ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
collect,filters,137,0.02,▏         ,▂▁▁▃▁▁█▆▂▃▁,0.07,▉           ,▂▁▂▁█▁▁▂▁▁▁▁▁▃▁▁
zip,filters,137,0.02,▏         ,▃▂▁▁▁▃█▁▄▁▁,0.07,▉           ,▆▁█▂▆▁▁▅▁▇▁▁▁▇▁▁
math max,math,136,0.02,▏         ,▁▂▅▃▄▂█▂▂▂▁,0.02,▎           ,█▁▁▃▁▁▁▁▁▁▁▁▁▄▁▁
scope commands,core,133,0.02,▏         ,▁▁▁▁▁█▂▁▄▇▁,0.05,▋           ,▄▂▁▂▁▁▁▁▁▁▁▁▁█▁▁
to md,formats,131,0.02,▏         ,▃▂▂▂▂▁█▃▃▃▁,0.06,▊           ,▆▆▄▂█▁▁▁▁▆▁▁▁▁▁▁
path exists,path,130,0.02,▏         ,▃▁▄▁▅▆█▄▆▃▁,0.04,▌           ,█▁▆█▁▁▁▄▁▁▁▁▁▁▁▁
into record,conversions,126,0.01,▏         ,█▃▅▂▁▂▃▂▅▂▁,0.09,█           ,▄▄▇▁▁▁▁▄▁▁█▁▁▄▁▁
random int,random,124,0.01,▏         ,▁▁▁▁▁▃█▁▃▁▁,0.03,▍           ,█▂▁▂▁▁▁▁▁▁▁▁▁▄▁▁
commandline edit,core,122,0.01,▏         ,▁▁▁▁▁█▆▆▄▆▁,0.01,▏           ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
version,core,121,0.01,▏         ,▃▁▂▂▂▂▄▃█▅▁,0.23,██▊         ,▁▁▂▁▂▁▁▂▂▁▃▃▂▁█▁
compact,filters,119,0.01,▏         ,▁▁▁▁▁▂▂▄█▂▁,0.03,▍           ,█▁█▂▁▁▁▁▁▁▁▁▁▄▁▁
to,formats,112,0.01,▏         ,▁▁▁▆▁█▂▁▁▂▁,0.11,█▎          ,▃▂▄▁█▁▂▄▄▇▁▁▁▁▁▁
move,filters,111,0.01,▏         ,▃▅█▃▄▁▁▁▆▁▁,0.04,▍           ,▆█▁▁▁▁▁▆▁▁▁▁▁▁▁▁
into duration,conversions,110,0.01,▏         ,▁▁▁▁▁▁█▁▅▁▁,0.05,▋           ,▄▂█▁▁▁▁▁▁▁▁▁▁▂▁▁
from nuon,formats,110,0.01,▏         ,▁▂▇▆▄▆▂▃█▁▁,0.07,▉           ,▂▂▁▁▁▁▁▁▁▁▁█▁▁▁▁
is-empty,filters,108,0.01,▏         ,▇▂█▂▃▅▂▂▄▅▁,0.16,██          ,▂▅▂▅▁▁▁▂▁▁▁▄▁█▁▁
commandline,core,107,0.01,▏         ,▄▃▃▂▁█▅▁▂▃▁,0.08,█           ,▁▁▁▁▁▁▁▁▁▁▁█▁▁▁▁
path split,path,106,0.01,▏         ,▁▁▁▅▁█▃▁▂▃▁,0.05,▋           ,▃▁▁▁▁▁▁▇▁▁█▁▁▁▁▁
help modules,core,105,0.01,▏         ,▁▁▁▂▃▁▂▄█▂▁,0.01,▏           ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
from csv,formats,101,0.01,▏         ,▂▆█▂▁▁▂▁▁▁▁,0.11,█▍          ,▁█▂▁▁▁▁▁▁▅▁▁▁▁▁▁
mut,core,98,0.01,▏         ,█▂▅▁▁▅▂▂▁▂▁,0.12,█▌          ,▂▂▃▄▅▁▁▂▁▁▁▁▁█▁▁
scope variables,core,97,0.01,▏         ,▁▁▄█▁▃▂▁▂▄▁,0.01,▏           ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
input list,platform,95,0.01,▏         ,▁▄▃▇█▄▁▁█▄▁,0.02,▎           ,█▃▁▄▁▁▁▁▁▁▁▁▁▁▁▁
math,math,94,0.01,▏         ,▁▁▁▁▁▁█▁▁▁▁,0.01,▏           ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
hash sha256,hash,92,0.01,▏         ,▂▄▃▃▂▄▁▃▂█▁,0.01,▏           ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
str contains,strings,92,0.01,▏         ,█▂▂▂▂▂▁▃▅▂▁,0.07,▉           ,▂▃▁▂▁▁▁█▁▁▁▁▁▂▁▁
to csv,formats,92,0.01,▏         ,▁▄█▃▁▂▁▁▁▂▁,0.05,▌           ,▃█▄▁▁▁▁▁▁▁▁▁▁▁▁▁
str downcase,strings,89,0.01,▏         ,▁▁▁▁▁▁▁▁█▂▁,0.02,▎           ,█▃▁█▁▁▁▁▁▁▁▁▁▁▁▁
nu-highlight,strings,86,0.01,▏         ,▂▂▂▂▁▃█▂▃▃▁,0.05,▋           ,▃▁▂▁█▁▁▁▁▁▁▁▁▇▁▁
str stats,strings,86,0.01,▏         ,▁▁▁▁▁█▁▁▅▁▁,0.01,▏           ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
math min,math,85,0.01,▏         ,▁▁▄▂▂▁█▁▂▂▁,0.02,▎           ,▇▁▁▂▁▁▁▁▁▁▁▁▁█▁▁
headers,filters,85,0.01,▏         ,▁▁█▁▁▁▁▁▆▄▁,0.02,▎           ,█▁▇▂▁▁▁▁▁▁▁▁▁▁▁▁
view span,debug,83,0.01,▏         ,▁▁▁▁▁▂█▄▁▁▁,0.02,▎           ,█▁▁▁▁▂▁▁▁▁▁▁▁▁▁▁
into cell-path,conversions,81,0.01,▏         ,▁▁▁▁▁▁▁▁█▁▁,0.01,▏           ,█▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁
from tsv,formats,78,0.01,▏         ,█▄▇▁▆▁▁▁▃▁▁,0.09,█▏          ,▁▂▁▁▁▁▁▁▁▁▁█▁▁▁▁
math floor,math,76,0.01,▏         ,▁▆▁▃▁▁█▁▁▁▁,0.01,▏           ,█▁▁▃▁▁▁▁▁▁▁▁▁▁▁▁
grid,viewers,75,0.01,▏         ,▂▁▁▃▂▂▂▁█▁▁,0.02,▎           ,▅▁█▁▁▁▁▁▁▁▁▁▁▁▁▁
generate,generators,74,0.01,▏         ,▁▁▁▁█▃▁▃▃▂▁,0.01,▏           ,█▁▁▁▁▁▁▁▁▁▁▁▁▆▁▁
du,filesystem,73,0.01,▏         ,▂▁▁▁▁▁▁▁█▄▁,0.07,▉           ,▂▁▂▁▃▁▁▁▂▁▁█▁▁▁▁
for,core,72,0.01,▏         ,▅█▄▂▁▂▁▃▁▂▁,0.16,██          ,▂▂▄▃▂▂▁▃▁▁▁█▁▃▁▁
path relative-to,path,69,0.01,▏         ,▁▁▁▆▁▁▅▂▃█▁,0.04,▌           ,▅▁▁▂▇▁▁█▁▁▁▁▁▁▁▁
math sqrt,math,69,0.01,▏         ,▁▁▁▃▁▁█▁▁▁▁,0.01,▏           ,█▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁
detect columns,strings,64,0.01,▏         ,▂▁▁▁▁▁▁▁█▆▁,0.03,▍           ,▃▁█▁▁▁▁▁▁▁▁▁▁▁▁▁
keybindings default,platform,64,0.01,▏         ,▁▂▁▂▁▁▁▁█▂▁,0.02,▎           ,█▁█▁▁▁▁▁▁▁▁▁▁▁▁▁
to toml,formats,63,0.01,▏         ,▁▄█▁▁▁▆▃▅▅▁,0.01,▏           ,█▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁
math median,math,63,0.01,▏         ,▁▁▂▁▂▁█▁▁▁▁,0.01,▏           ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
date format,removed,61,0.01,▏         ,█▅▁▁▂▁▁▁▁▁▁,0.04,▌           ,▂▃█▁▁▁▁▁▁▁▁▁▁▁▁▁
seq date,generators,61,0.01,▏         ,█▁▁▃▆▁▁▁▁▁▁,0.02,▎           ,▄▁█▁▁▁▁▁▁▁▁▁▁▁▁▁
keybindings list,platform,61,0.01,▏         ,▃▃▂▃▃▆▁▄█▄▁,0.02,▎           ,▇▃█▁▁▁▁▁▁▁▁▁▁▁▁▁
scope modules,core,60,0.01,▏         ,▁▁▁▂▁█▁▁▁▁▁,0.02,▎           ,▅▁▁▁▁▁▁▁▁▁▁▁▁█▁▁
