name,category,freq_overall,users_count,f_n_per_user,freq_by_user,importance,importance_b,crate,first_tag,last_tag
ls,filesystem,12467,15,0.6100505791925119,[37m▆[0m[38;5;8m▄[0m[36m█[0m[37m█[0m[38;5;8m▃[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▄[0m[37m▄[0m[38;5;8m█[0m[36m▆[0m[37m█[0m[38;5;8m▁[0m[36m▆[0m[37m▇[0m,1,████████████,nu-command,0.2.0,0.88.1
source,core,4615,12,0.12586489234449566,[37m▆[0m[38;5;8m▅[0m[36m▆[0m[37m▄[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▂[0m[36m█[0m[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m,0.40626964623504597,████▉       ,nu-command,0.25.0,0.88.1
echo,core,1274,13,0.10468188925070153,[37m▂[0m[38;5;8m▂[0m[36m▃[0m[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▅[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▇[0m,0.3856371820729058,████▋       ,nu-cmd-lang,0.3.0,0.88.1
if,core,2512,9,0.13876831268520218,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.3694348463075316,████▍       ,nu-cmd-lang,0.17.0,0.88.1
find,filters,1306,13,0.07137778398090291,[37m▂[0m[38;5;8m▅[0m[36m▃[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▂[0m[36m▃[0m[37m█[0m,0.31843782946395105,███▉        ,nu-command,0.37.0,0.88.1
print,strings,1559,12,0.0711197448465087,[37m▄[0m[38;5;8m▄[0m[36m▅[0m[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▄[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▃[0m[37m▂[0m[38;5;8m▅[0m[36m▆[0m[37m▁[0m,0.30539165569937465,███▋        ,nu-cli,0.60.0,0.88.1
ansi,platform,1474,9,0.09089855449703951,[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.2990000023788639,███▋        ,nu-command,0.16.0,0.88.1
sort-by,filters,2302,12,0.06513282981811516,[37m▆[0m[38;5;8m█[0m[36m▄[0m[37m▃[0m[38;5;8m▂[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m,0.29225506413535374,███▌        ,nu-command,0.2.0,0.88.1
table,viewers,984,12,0.06324180380028724,[37m▂[0m[38;5;8m▂[0m[36m▇[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▃[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m,0.28798123899003664,███▌        ,nu-command,0.2.0,0.88.1
def,core,1334,10,0.07241802311750471,[37m▃[0m[38;5;8m▁[0m[36m▅[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▇[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m█[0m[36m▄[0m[37m▁[0m,0.2813162251380111,███▍        ,nu-parser,0.25.0,0.88.1
select,filters,2897,11,0.06555326454191669,[37m█[0m[38;5;8m█[0m[36m▆[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▂[0m[38;5;8m▂[0m[36m▅[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m,0.28071456923761606,███▍        ,nu-command,0.14.0,0.88.1
which,system,869,13,0.05335988847233235,[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▄[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m,0.2753281276118941,███▎        ,nu-command,0.2.0,0.88.1
debug,debug,805,8,0.0854192915113618,[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m█[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m,0.27327155278668225,███▎        ,nu-command,0.2.0,0.88.1
update,filters,1014,13,0.05179023265108071,[37m▁[0m[38;5;8m▁[0m[36m▅[0m[37m▆[0m[38;5;8m▃[0m[36m▁[0m[37m▄[0m[38;5;8m▂[0m[36m█[0m[37m▅[0m[38;5;8m▂[0m[36m▃[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m,0.2712483191777024,███▎        ,nu-command,0.14.0,0.88.1
first,filters,2628,12,0.05545284872039322,[37m█[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▄[0m[38;5;8m▃[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.2696646396554581,███▎        ,nu-command,0.2.0,0.88.1
save,filesystem,1887,13,0.05104867604618678,[37m█[0m[38;5;8m█[0m[36m▃[0m[37m▃[0m[38;5;8m▆[0m[36m▁[0m[37m▅[0m[38;5;8m▂[0m[36m▂[0m[37m▄[0m[38;5;8m▂[0m[36m▅[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.2692993878913714,███▎        ,nu-command,0.2.0,0.88.1
from json,formats,2527,10,0.06432189517189855,[37m▆[0m[38;5;8m█[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▄[0m[38;5;8m▂[0m[36m▃[0m[37m▂[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.2651251117265204,███▏        ,nu-command,0.14.0,0.88.1
do,core,736,12,0.05117970332898352,[37m▂[0m[38;5;8m▁[0m[36m▃[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▂[0m[38;5;8m▄[0m[36m▄[0m[37m▁[0m[38;5;8m▂[0m[36m█[0m[37m▁[0m,0.2590663185636148,███▏        ,nu-cmd-lang,0.16.0,0.88.1
exit,shells,3179,7,0.08678012063061193,[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.25765026491239357,███▏        ,nu-command,0.2.0,0.88.1
path,path,692,8,0.07331419049400544,[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▅[0m[38;5;8m█[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▇[0m[37m▁[0m,0.25316896369079583,███         ,nu-command,0.18.1,0.88.1
str join,strings,1482,10,0.05444064267775512,[37m▄[0m[38;5;8m▆[0m[36m▃[0m[37m▁[0m[38;5;8m▅[0m[36m▁[0m[37m▂[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▅[0m[37m▃[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.24391194553110793,██▉         ,nu-command,0.69.0,0.88.1
sys,system,228,9,0.060411698502003064,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m,0.24375482800380285,██▉         ,nu-command,0.37.0,0.88.1
g,,6861,7,0.07275485995391155,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.23591278258328757,██▉         ,nu-command,0.38.0,0.79.0
flatten,filters,1933,10,0.050209766897316606,[37m█[0m[38;5;8m▄[0m[36m▄[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▂[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▅[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m,0.23424242268096926,██▊         ,nu-command,0.22.0,0.88.1
length,filters,2205,10,0.047581077627900925,[37m█[0m[38;5;8m▄[0m[36m▃[0m[37m▄[0m[38;5;8m▂[0m[36m▁[0m[37m▂[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m,0.22802821388235028,██▊         ,nu-command,0.29.0,0.88.1
n,,727,8,0.053991083615534716,[37m▁[0m[38;5;8m▁[0m[36m▅[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▅[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.21725884383134977,██▋         ,nu-command,0.2.0,0.79.0
version,core,370,11,0.03909319413078606,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▃[0m[36m▃[0m[37m▂[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m,0.21677957935351086,██▋         ,nu-cmd-lang,0.2.0,0.88.1
p,,797,7,0.059618047551076386,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.21355480283582656,██▋         ,nu-command,0.2.0,0.79.0
use,core,1315,10,0.04050019699911621,[37m▇[0m[38;5;8m▁[0m[36m▂[0m[37m█[0m[38;5;8m▅[0m[36m▁[0m[37m▂[0m[38;5;8m▂[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▇[0m[37m▁[0m,0.21037785193346945,██▌         ,nu-cmd-lang,0.60.0,0.88.1
transpose,filters,1144,10,0.04008389212929066,[37m▆[0m[38;5;8m▃[0m[36m█[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▇[0m[37m▁[0m[38;5;8m▂[0m[36m▇[0m[37m▁[0m,0.20929381334975497,██▌         ,nu-command,0.60.0,0.88.1
to text,formats,774,10,0.039624269422635666,[37m▁[0m[38;5;8m▆[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▄[0m[38;5;8m▄[0m[36m█[0m[37m▃[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.20809041798160252,██▌         ,nu-command,0.63.0,0.88.1
let-env,removed,730,8,0.04846014270251665,[37m▂[0m[38;5;8m▃[0m[36m▄[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m,0.20583005325787332,██▌         ,nu-command,0.25.0,0.88.1
all,filters,488,10,0.03692097040678709,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▅[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.20086672659434043,██▍         ,nu-command,0.68.0,0.88.1
describe,core,929,10,0.036647760206904814,[37m▄[0m[38;5;8m▁[0m[36m▅[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▇[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m█[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.20012215326250032,██▍         ,nu-cmd-lang,0.11.0,0.88.1
is-empty,filters,733,8,0.04505860640488816,[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.198474775709766,██▍         ,nu-command,0.68.0,0.88.1
profile,,635,5,0.06750411558349391,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m,0.19205321272573786,██▎         ,nu-command,0.76.0,0.86.0
ps,system,829,9,0.03741495204867104,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m,0.19182945802224055,██▎         ,nu-command,0.2.0,0.88.1
mv,filesystem,893,10,0.03248116650430104,[37m▄[0m[38;5;8m▃[0m[36m▂[0m[37m▅[0m[38;5;8m▄[0m[36m▁[0m[37m▇[0m[38;5;8m▁[0m[36m▅[0m[37m▂[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.18840275860337025,██▎         ,nu-command,0.2.0,0.88.1
mkdir,filesystem,570,11,0.028557056909975218,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▄[0m[38;5;8m▃[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▄[0m[37m▃[0m[38;5;8m▄[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.1852782818363979,██▎         ,nu-command,0.2.0,0.88.1
upsert,filters,3860,6,0.05192231342868582,[37m█[0m[38;5;8m▄[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.1845117767946507,██▎         ,nu-command,0.60.0,0.88.1
last,filters,1378,9,0.03455755558537974,[37m▇[0m[38;5;8m▁[0m[36m▄[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.1843589436109504,██▎         ,nu-command,0.3.0,0.88.1
parse,strings,1616,9,0.034446005254493504,[37m▅[0m[38;5;8m█[0m[36m▃[0m[37m▂[0m[38;5;8m▃[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.18406115165729853,██▎         ,nu-command,0.11.0,0.88.1
str replace,strings,1753,9,0.03396881309900196,[37m█[0m[38;5;8m▃[0m[36m▄[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▃[0m[38;5;8m▂[0m[36m▁[0m[37m▃[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.1827817746151798,██▎         ,nu-command,0.61.0,0.88.1
http get,network,685,7,0.041690848405954155,[37m▂[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▂[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m,0.17858329637905018,██▏         ,nu-command,0.75.0,0.88.1
char,strings,827,8,0.032539915445988395,[37m▄[0m[38;5;8m▁[0m[36m▅[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▅[0m[36m█[0m[37m▁[0m,0.16866487629535068,██          ,nu-command,0.16.0,0.88.1
merge,filters,965,9,0.026775947294790173,[37m▄[0m[38;5;8m▂[0m[36m█[0m[37m▄[0m[38;5;8m▂[0m[36m▁[0m[37m▂[0m[38;5;8m▂[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.16228004727337625,██          ,nu-command,0.14.0,0.88.1
from,formats,320,10,0.023618761494896494,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m█[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.16065713166032866,█▉          ,nu-command,0.14.0,0.88.1
filter,filters,341,11,0.020347032037222736,[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▅[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m,0.15639336552872418,█▉          ,nu-command,0.67.0,0.88.1
for,core,418,11,0.019964534969114753,[37m▂[0m[38;5;8m▂[0m[36m▄[0m[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▃[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.1549163979866112,█▉          ,nu-cmd-lang,0.32.0,0.88.1
complete,system,354,10,0.021845778121542776,[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m,0.15450950734429536,█▉          ,nu-command,0.60.0,0.88.1
split row,strings,776,9,0.023726771550773025,[37m▅[0m[38;5;8m▂[0m[36m▄[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m,0.15276083643697289,█▉          ,nu-command,0.15.0,0.88.1
append,filters,1018,8,0.026454699426624602,[37m█[0m[38;5;8m▂[0m[36m▄[0m[37m▅[0m[38;5;8m▆[0m[36m▁[0m[37m▃[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▇[0m[36m▁[0m[37m▁[0m,0.15207851314765838,█▉          ,nu-command,0.6.0,0.88.1
default,filters,1032,8,0.024527934604052275,[37m▇[0m[38;5;8m█[0m[36m▄[0m[37m▇[0m[38;5;8m▂[0m[36m▁[0m[37m▃[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m,0.14643568795825712,█▊          ,nu-command,0.6.0,0.88.1
any,filters,251,8,0.024394325520753803,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.1460363095541959,█▊          ,nu-command,0.68.0,0.88.1
history,misc,989,8,0.02319682347791578,[37m▇[0m[38;5;8m▂[0m[36m█[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▅[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.1424067912456902,█▊          ,nu-cli,0.6.0,0.88.1
encode,strings,356,4,0.046080973149748544,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.14192609880854898,█▊          ,nu-command,0.65.0,0.88.1
export def,core,607,5,0.03676622458767073,[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.1417362599350298,█▊          ,nu-cmd-lang,0.60.0,0.88.1
try,core,243,9,0.020263218823803872,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▅[0m[37m▁[0m[38;5;8m▄[0m[36m█[0m[37m▁[0m,0.14117146464443636,█▊          ,nu-cmd-lang,0.72.0,0.88.1
